District,CityName,Catergory,Subpopulation,Interview,Observation
3,UNINCORPORATED 3,Subpopulations,No PTSD,29,0
3,UNINCORPORATED 3,Subpopulations,Unknown PTSD,0,27
3,UNINCORPORATED 3,Subpopulations,Mental Health Conditions,6,0
3,UNINCORPORATED 3,Subpopulations,No Mental Health Conditions,32,0
3,UNINCORPORATED 3,Subpopulations,Unknown Mental Health Conditions,0,27
3,UNINCORPORATED 3,Subpopulations,Physical Disability,7,0
3,UNINCORPORATED 3,Subpopulations,No Physical Disability,30,0
3,UNINCORPORATED 3,Subpopulations,Unknown Physical Disability,1,27
3,UNINCORPORATED 3,Subpopulations,Developmental Disability,4,0
3,UNINCORPORATED 3,Subpopulations,No Developmental Disability,34,0
3,UNINCORPORATED 3,Subpopulations,Unknown Developmental Disability,0,27
3,UNINCORPORATED 3,Subpopulations,Brain Injury,7,0
3,UNINCORPORATED 3,Subpopulations,No Brain Injury,30,0
3,UNINCORPORATED 3,Subpopulations,Unknown Brain Injury,1,27
3,UNINCORPORATED 3,Subpopulations,Victim of Domestic Violence,4,0
3,UNINCORPORATED 3,Subpopulations,Not Victim of Domestic Violence,33,0
3,UNINCORPORATED 3,Subpopulations,Unknown Victim of Domestic Violence,1,27
3,UNINCORPORATED 3,Subpopulations,AIDS or HIV,0,0
3,UNINCORPORATED 3,Subpopulations,No AIDS or HIV,37,0
3,UNINCORPORATED 3,Subpopulations,Unknown AIDS or HIV,1,27
3,UNINCORPORATED 3,Subpopulations,Jail Release 90 Days: Probation,0,0
3,UNINCORPORATED 3,Subpopulations,Jail Release 90 Days: Parole,0,0
3,UNINCORPORATED 3,Subpopulations,Jail Release 90 Days: Completed Sentence,1,0
3,UNINCORPORATED 3,Subpopulations,Jail Release 90 Days: (Unspecified),0,0
3,UNINCORPORATED 3,Subpopulations,Jail Release 12 Months: Probation,0,0
3,UNINCORPORATED 3,Subpopulations,Jail Release 12 Months: Parole,0,0
3,UNINCORPORATED 3,Subpopulations,Jail Release 12 Months: Completed Sentence,0,0
3,UNINCORPORATED 3,Subpopulations,Jail Release 12 Months: (Unspecified),0,0
3,UNINCORPORATED 3,Subpopulations,No Jail,37,0
3,UNINCORPORATED 3,Subpopulations,Unknown Jail,0,27
3,UNINCORPORATED 3,Subpopulations,Total,418,297
4,UNINCORPORATED 4,Race,American Indian,3,2
4,UNINCORPORATED 4,Race,Asian,1,1
4,UNINCORPORATED 4,Race,Black,3,0
4,UNINCORPORATED 4,Race,Native Hawaiian,1,0
4,UNINCORPORATED 4,Race,White,39,17
4,UNINCORPORATED 4,Race,Multiple Races,2,1
4,UNINCORPORATED 4,Race,Unknown Race,7,21
4,UNINCORPORATED 4,Race,Total,56,42
4,UNINCORPORATED 4,Ethinicity,Hispanic,23,9
4,UNINCORPORATED 4,Ethinicity,NonHispanic,33,12
4,UNINCORPORATED 4,Ethinicity,Unknown Ethinicity,0,21
4,UNINCORPORATED 4,Ethinicity,Total,56,42
4,UNINCORPORATED 4,Gender,Male,37,20
4,UNINCORPORATED 4,Gender,Female,19,9
4,UNINCORPORATED 4,Gender,Transgender,0,0
4,UNINCORPORATED 4,Gender,Gender Non-Conforming,0,0
4,UNINCORPORATED 4,Gender,Unknown Gender,0,13
4,UNINCORPORATED 4,Gender,Total,56,42
4,UNINCORPORATED 4,Age,Adults (>24),55,23
4,UNINCORPORATED 4,Age,Youth (18-24),0,2
4,UNINCORPORATED 4,Age,Children (<18),1,0
4,UNINCORPORATED 4,Age,Unknown Age,0,17
4,UNINCORPORATED 4,Age,Total,56,42
4,UNINCORPORATED 4,Subpopulations,Veteran Yes,6,0
4,UNINCORPORATED 4,Subpopulations,Veteran No,50,42
4,UNINCORPORATED 4,Subpopulations,Chronically Homeless,24,0
4,UNINCORPORATED 4,Subpopulations,Not Chronically Homeless,32,42
4,UNINCORPORATED 4,Subpopulations,Substance Abuse,16,0
4,UNINCORPORATED 4,Subpopulations,No Substance Abuse,37,0
4,UNINCORPORATED 4,Subpopulations,Unknown Substance Abuse,3,42
4,UNINCORPORATED 4,Subpopulations,PTSD,10,0
4,UNINCORPORATED 4,Subpopulations,No PTSD,43,0
4,UNINCORPORATED 4,Subpopulations,Unknown PTSD,3,42
4,UNINCORPORATED 4,Subpopulations,Mental Health Conditions,10,0
4,UNINCORPORATED 4,Subpopulations,No Mental Health Conditions,41,0
4,UNINCORPORATED 4,Subpopulations,Unknown Mental Health Conditions,5,42
4,UNINCORPORATED 4,Subpopulations,Physical Disability,14,0
4,UNINCORPORATED 4,Subpopulations,No Physical Disability,39,0
4,UNINCORPORATED 4,Subpopulations,Unknown Physical Disability,3,42
4,UNINCORPORATED 4,Subpopulations,Developmental Disability,6,0
4,UNINCORPORATED 4,Subpopulations,No Developmental Disability,47,0
4,UNINCORPORATED 4,Subpopulations,Unknown Developmental Disability,3,42
4,UNINCORPORATED 4,Subpopulations,Brain Injury,11,0
4,UNINCORPORATED 4,Subpopulations,No Brain Injury,41,0
4,UNINCORPORATED 4,Subpopulations,Unknown Brain Injury,4,42
4,UNINCORPORATED 4,Subpopulations,Victim of Domestic Violence,3,0
4,UNINCORPORATED 4,Subpopulations,Not Victim of Domestic Violence,51,0
4,UNINCORPORATED 4,Subpopulations,Unknown Victim of Domestic Violence,2,42
4,UNINCORPORATED 4,Subpopulations,AIDS or HIV,2,0
4,UNINCORPORATED 4,Subpopulations,No AIDS or HIV,48,0
4,UNINCORPORATED 4,Subpopulations,Unknown AIDS or HIV,6,42
4,UNINCORPORATED 4,Subpopulations,Jail Release 90 Days: Probation,2,0
4,UNINCORPORATED 4,Subpopulations,Jail Release 90 Days: Parole,1,0
4,UNINCORPORATED 4,Subpopulations,Jail Release 90 Days: Completed Sentence,2,0
4,UNINCORPORATED 4,Subpopulations,Jail Release 90 Days: (Unspecified),0,0
4,UNINCORPORATED 4,Subpopulations,Jail Release 12 Months: Probation,0,0
4,UNINCORPORATED 4,Subpopulations,Jail Release 12 Months: Parole,0,0
4,UNINCORPORATED 4,Subpopulations,Jail Release 12 Months: Completed Sentence,3,0
4,UNINCORPORATED 4,Subpopulations,Jail Release 12 Months: (Unspecified),0,0
4,UNINCORPORATED 4,Subpopulations,No Jail,47,0
4,UNINCORPORATED 4,Subpopulations,Unknown Jail,1,42
4,UNINCORPORATED 4,Subpopulations,Total,616,462
5,UNINCORPORATED 5,Race,American Indian,1,0
5,UNINCORPORATED 5,Race,Asian,0,0
5,UNINCORPORATED 5,Race,Black,2,0
5,UNINCORPORATED 5,Race,Native Hawaiian,0,0
5,UNINCORPORATED 5,Race,White,3,0
5,UNINCORPORATED 5,Race,Multiple Races,0,0
5,UNINCORPORATED 5,Race,Unknown Race,3,0
5,UNINCORPORATED 5,Race,Total,9,0
5,UNINCORPORATED 5,Ethinicity,Hispanic,1,0
5,UNINCORPORATED 5,Ethinicity,NonHispanic,5,0
5,UNINCORPORATED 5,Ethinicity,Unknown Ethinicity,3,0
5,UNINCORPORATED 5,Ethinicity,Total,9,0
5,UNINCORPORATED 5,Gender,Male,4,0
5,UNINCORPORATED 5,Gender,Female,2,0
5,UNINCORPORATED 5,Gender,Transgender,0,0
5,UNINCORPORATED 5,Gender,Gender Non-Conforming,0,0
5,UNINCORPORATED 5,Gender,Unknown Gender,3,0
5,UNINCORPORATED 5,Gender,Total,9,0
5,UNINCORPORATED 5,Age,Adults (>24),9,0
5,UNINCORPORATED 5,Age,Youth (18-24),0,0
5,UNINCORPORATED 5,Age,Children (<18),0,0
5,UNINCORPORATED 5,Age,Unknown Age,0,0
5,UNINCORPORATED 5,Age,Total,9,0
5,UNINCORPORATED 5,Subpopulations,Veteran Yes,2,0
5,UNINCORPORATED 5,Subpopulations,Veteran No,7,0
5,UNINCORPORATED 5,Subpopulations,Chronically Homeless,7,0
5,UNINCORPORATED 5,Subpopulations,Not Chronically Homeless,2,0
5,UNINCORPORATED 5,Subpopulations,Substance Abuse,4,0
5,UNINCORPORATED 5,Subpopulations,No Substance Abuse,5,0
5,UNINCORPORATED 5,Subpopulations,Unknown Substance Abuse,0,0
5,UNINCORPORATED 5,Subpopulations,PTSD,4,0
5,UNINCORPORATED 5,Subpopulations,No PTSD,5,0
5,UNINCORPORATED 5,Subpopulations,Unknown PTSD,0,0
5,UNINCORPORATED 5,Subpopulations,Mental Health Conditions,3,0
5,UNINCORPORATED 5,Subpopulations,No Mental Health Conditions,6,0
5,UNINCORPORATED 5,Subpopulations,Unknown Mental Health Conditions,0,0
5,UNINCORPORATED 5,Subpopulations,Physical Disability,4,0
5,UNINCORPORATED 5,Subpopulations,No Physical Disability,5,0
5,UNINCORPORATED 5,Subpopulations,Unknown Physical Disability,0,0
5,UNINCORPORATED 5,Subpopulations,Developmental Disability,3,0
5,UNINCORPORATED 5,Subpopulations,No Developmental Disability,6,0
5,UNINCORPORATED 5,Subpopulations,Unknown Developmental Disability,0,0
5,UNINCORPORATED 5,Subpopulations,Brain Injury,0,0
5,UNINCORPORATED 5,Subpopulations,No Brain Injury,9,0
5,UNINCORPORATED 5,Subpopulations,Unknown Brain Injury,0,0
5,UNINCORPORATED 5,Subpopulations,Victim of Domestic Violence,1,0
5,UNINCORPORATED 5,Subpopulations,Not Victim of Domestic Violence,8,0
5,UNINCORPORATED 5,Subpopulations,Unknown Victim of Domestic Violence,0,0
5,UNINCORPORATED 5,Subpopulations,AIDS or HIV,0,0
5,UNINCORPORATED 5,Subpopulations,No AIDS or HIV,9,0
5,UNINCORPORATED 5,Subpopulations,Unknown AIDS or HIV,0,0
5,UNINCORPORATED 5,Subpopulations,Jail Release 90 Days: Probation,0,0
5,UNINCORPORATED 5,Subpopulations,Jail Release 90 Days: Parole,0,0
5,UNINCORPORATED 5,Subpopulations,Jail Release 90 Days: Completed Sentence,0,0
5,UNINCORPORATED 5,Subpopulations,Jail Release 90 Days: (Unspecified),0,0
5,UNINCORPORATED 5,Subpopulations,Jail Release 12 Months: Probation,1,0
5,UNINCORPORATED 5,Subpopulations,Jail Release 12 Months: Parole,0,0
5,UNINCORPORATED 5,Subpopulations,Jail Release 12 Months: Completed Sentence,0,0
5,UNINCORPORATED 5,Subpopulations,Jail Release 12 Months: (Unspecified),0,0
5,UNINCORPORATED 5,Subpopulations,No Jail,8,0
5,UNINCORPORATED 5,Subpopulations,Unknown Jail,0,0
5,UNINCORPORATED 5,Subpopulations,Total,99,0
